/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, mainGtU, 0x4020ad, 40554224091, 50841127
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, mainQSort3, 0x402bdd, 4945324627, 11244
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, mainSimpleSort, 0x40282d, 2537059848, 511272
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, mainSort, 0x403437, 2224881530, 20
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, copy_input_until_stop, 0x408422, 1571662308, 4190
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, generateMTFValues, 0x40c3c2, 575224298, 20
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, sendMTFValues, 0x40c785, 403927251, 20
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, add_pair_to_block, 0x40814e, 266986501, 1419461
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, BZ2_blockSort, 0x40424b, 143301403, 20
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, bsW, 0x40c1e8, 60907611, 1441527
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, BZ2_hbMakeCodeLengths, 0x417594, 27556881, 480
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, copy_output_until_stop, 0x4087b3, 21785631, 99
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, mmed3, 0x402b87, 10532092, 591143
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, BZ2_hbAssignCodes, 0x417ad8, 934514, 120
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, BZ2_bzWrite, 0x40abbf, 312798, 4170
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, handle_compress, 0x408884, 182888, 4250
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, BZ2_bzCompress, 0x408a15, 140377, 4250
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, compressStream, 0x404707, 125192, 1
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, myfeof, 0x4046c7, 75074, 4171
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, makeMaps_e, 0x40c358, 67660, 20
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, prepare_new_block, 0x407d2d, 36280, 20
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, ferror@plt, 0x400da0, 8449, 8447
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, fgetc@plt, 0x400e10, 4173, 4171
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, fread@plt, 0x400dc0, 4172, 4170
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, ungetc@plt, 0x400ed0, 4172, 4170
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, BZ2_compressBlock, 0x4119fd, 2258, 20
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, bsPutUChar, 0x40c330, 1690, 130
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, main, 0x40706b, 1024, 1
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, bsPutUInt32, 0x40c2bb, 714, 21
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, BZ2_bzWriteClose64, 0x40aeaa, 294, 1
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, compress, 0x405b4a, 192, 1
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, BZ2_bzCompressInit, 0x407df3, 160, 1
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, snocString, 0x406e6e, 138, 5
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, hasSuffix, 0x405a5a, 128, 4
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, copyFileName, 0x4057c8, 105, 5
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, fwrite@plt, 0x400f60, 101, 99
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, myMalloc, 0x406e0d, 84, 6
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, BZ2_bzWriteOpen, 0x40a98b, 81, 1
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, bsFinishWrite, 0x40c16a, 70, 1
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, strcmp@plt, 0x400e50, 69, 67
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, BZ2_bzCompressEnd, 0x408c42, 68, 1
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, default_bzalloc, 0x407cdb, 60, 4
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, .plt, 0x400d10, 52, 26
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, isempty_RL, 0x407dc4, 50, 5
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, default_bzfree, 0x407d08, 48, 4
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, fileExists, 0x40584c, 40, 2
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, mkCell, 0x406e3b, 39, 3
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, __libc_csu_init, 0x417db0, 34, 1
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, applySavedMetaInfoToOutputFile, 0x4059c7, 33, 1
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, addFlagsFromEnvVar, 0x406f0f, 26, 2
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, fopen_output_safely, 0x405891, 25, 1
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, strlen@plt, 0x400de0, 20, 18
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, init_RL, 0x407da4, 18, 2
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, flush_RL, 0x4083ee, 16, 1
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, malloc@plt, 0x400eb0, 13, 11
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, saveInputFileMetaInfo, 0x40599a, 13, 1
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, free@plt, 0x400d40, 13, 11
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, register_tm_clones, 0x401000, 12, 1
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, _start, 0x400fa0, 11, 1
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, BZ2_bsInitWrite, 0x40c144, 9, 1
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, stat, 0x417e30, 8, 2
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, strstr@plt, 0x400f80, 8, 6
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, __do_global_dtors_aux, 0x401040, 8, 1
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, deregister_tm_clones, 0x400fd0, 8, 1
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, strncpy@plt, 0x400d60, 7, 5
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, signal@plt, 0x400e60, 7, 5
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, fclose@plt, 0x400dd0, 6, 4
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, containsDubiousChars, 0x405a4b, 6, 1
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, _init, 0x400cf0, 6, 1
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, bz_config_ok, 0x407cd0, 5, 1
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, fopen@plt, 0x400f20, 5, 3
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, strncmp@plt, 0x400d80, 5, 3
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, strcpy@plt, 0x400d90, 5, 3
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, __xstat@plt, 0x400ea0, 4, 2
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, getenv@plt, 0x400d20, 4, 2
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, fflush@plt, 0x400ec0, 4, 2
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, fdopen@plt, 0x400ef0, 3, 1
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, open@plt, 0x400f10, 3, 1
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, remove@plt, 0x400d70, 3, 1
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, frame_dummy, 0x401060, 3, 1
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, __libc_start_main@plt, 0x400e40, 3, 1
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, chmod@plt, 0x400f00, 3, 1
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, utime@plt, 0x400d30, 3, 1
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, chown@plt, 0x400ee0, 3, 1
/home/student/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/project_test/bzip2, 0x400000, _fini, 0x417e50, 3, 1
